DISTRICT,001A | Medicine (University of Colombo),001B | Medicine (University of Peradeniya),001C | Medicine (University of Sri Jayewardenepura),001D | Medicine (University of Kelaniya),001E | Medicine (University of Jaffna),001F | Medicine (University of Ruhuna),001G | Medicine (University of Moratuwa),"001H | Medicine (Eastern University, Sri Lanka)",001K | Medicine (Rajarata University of Sri Lanka),001L | Medicine (Sabaragamuwa University of Sri Lanka),001M | Medicine (Wayamba University of Sri Lanka),001U | Medicine (Uva Wellassa University of Sri Lanka),002B | Dental Surgery (University of Peradeniya),002C | Dental Surgery (University of Sri Jayewardenepura),003B | Veterinary Science (University of Peradeniya),004E | Agriculture (University of Jaffna),"004H | Agriculture (Eastern University, Sri Lanka)",004K | Agriculture (Rajarata University of Sri Lanka),004L | Agriculture (Sabaragamuwa University of Sri Lanka),004M | Agriculture (Wayamba University of Sri Lanka),005M | Food Science & Nutrition (Wayamba University of Sri Lanka),006A | Biological Science (University of Colombo),006B | Biological Science (University of Peradeniya),006C | Biological Science (University of Sri Jayewardenepura),006D | Biological Science (University of Kelaniya),006E | Biological Science (University of Jaffna),006F | Biological Science (University of Ruhuna),"006H | Biological Science (Eastern University, Sri Lanka)",006J | Biological Science (South Eastern University of Sri Lanka),006K | Applied Sciences (Bio.Sc) (Rajarata University of Sri Lanka),007L | Applied Sciences (Biological Sc.) (Sabaragamuwa University of Sri Lanka),"007R | Applied Sciences (Biological Sc.) (University of Vavuniya, Sri Lanka)",008B | Engineering (University of Peradeniya),008C | Engineering (University of Sri Jayewardenepura),008E | Engineering (University of Jaffna),008F | Engineering (University of Ruhuna),008G | Engineering (University of Moratuwa),008J | Engineering (South Eastern University of Sri Lanka),009G | Engineering (EM) (University of Moratuwa),010G | Engineering (TM) (University of Moratuwa),011G | Quantity Surveying (University of Moratuwa),012C | Computer Science (University of Sri Jayewardenepura),012D | Computer Science (University of Kelaniya),012E | Computer Science (University of Jaffna),012F | Computer Science (University of Ruhuna),012T | Computer Science (University of Colombo School of Computing),"012W | Computer Science (Trincomalee Campus, Eastern University, Sri Lanka)",013A | Physical Science (University of Colombo),013B | Physical Science (University of Peradeniya),013C | Physical Science (University of Sri Jayewardenepura),013D | Physical Science (University of Kelaniya),013E | Physical Science (University of Jaffna),013F | Physical Science (University of Ruhuna),"013H | Physical Science (Eastern University, Sri Lanka)",013J | Physical Science (South Eastern University of Sri Lanka),014L | Surveying Science (Sabaragamuwa University of Sri Lanka),015K | Applied Sciences (Physical Sc.) (Rajarata University of Sri Lanka),015L | Applied Sciences (Physical Sc.) (Sabaragamuwa University of Sri Lanka),015M | Applied Sciences (Physical Sc.) (Wayamba University of Sri Lanka),"015R | Applied Sciences (Physical Sc.) (University of Vavuniya, Sri Lanka)","015W | Applied Sciences (Physical Sc.) (Trincomalee Campus, Eastern University, Sri Lanka)",016A | Management (University of Colombo),016B | Management (University of Peradeniya),016C | Management (University of Sri Jayewardenepura),016D | Management (University of Kelaniya),016E | Management (University of Jaffna),016F | Management (University of Ruhuna),"016H | Management (Eastern University, Sri Lanka)",016J | Management (South Eastern University of Sri Lanka),016K | Management (Rajarata University of Sri Lanka),016L | Management (Sabaragamuwa University of Sri Lanka),016M | Management (Wayamba University of Sri Lanka),017C | Real Estate Management and Valuation (University of Sri Jayewardenepura),018C | Commerce (University of Sri Jayewardenepura),018D | Commerce (University of Kelaniya),018E | Commerce (University of Jaffna),"018H | Commerce (Eastern University, Sri Lanka)",018J | Commerce (South Eastern University of Sri Lanka),019A | Arts (University of Colombo),019B | Arts (University of Peradeniya),019C | Arts (University of Sri Jayewardenepura),019D | Arts (University of Kelaniya),019E | Arts (University of Jaffna),019F | Arts (University of Ruhuna),"019H | Arts (Eastern University, Sri Lanka)",019J | Arts (South Eastern University of Sri Lanka),019K | Arts (Rajarata University of Sri Lanka),"020S | Arts (SP) - Mass Media (Sripalee Campus, University of Colombo)",021L | Arts (SAB) (Sabaragamuwa University of Sri Lanka),"022R | Management Studies (TV) (University of Vavuniya, Sri Lanka)","022W | Management Studies (TV) (Trincomalee Campus, Eastern University, Sri Lanka)",023G | Architecture (University of Moratuwa),024G | Design (University of Moratuwa),025A | Law (University of Colombo),025B | Law (University of Peradeniya),025E | Law (University of Jaffna),026G | Information Technology (IT) (University of Moratuwa),027D | Management and Information Technology (MIT) (University of Kelaniya),028C | Management and Public Policy (University of Sri Jayewardenepura),"029W | Communication Studies (Trincomalee Campus, Eastern University, Sri Lanka)",030G | Urban Informatics and Planning (University of Moratuwa),031D | Peace and Conflict Resolution (University of Kelaniya),032A | Ayurveda Medicine and Surgery (University of Colombo),"032P | Ayurveda Medicine and Surgery (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)",033A | Unani Medicine and Surgery (University of Colombo),034G | Fashion Design & Product Development (University of Moratuwa),035B | Food Science & Technology (University of Peradeniya),035C | Food Science & Technology (University of Sri Jayewardenepura),035L | Food Science & Technology (Sabaragamuwa University of Sri Lanka),036E | Siddha Medicine and Surgery (University of Jaffna),"036W | Siddha Medicine and Surgery (Trincomalee Campus, Eastern University, Sri Lanka)",037A | Nursing (University of Colombo),037B | Nursing (University of Peradeniya),037C | Nursing (University of Sri Jayewardenepura),037E | Nursing (University of Jaffna),037F | Nursing (University of Ruhuna),"037H | Nursing (Eastern University, Sri Lanka)",038K | Information and Communication Technology (ICT) (Rajarata University of Sri Lanka),"038R | Information and Communication Technology (ICT) (University of Vavuniya, Sri Lanka)",039B | Agricultural Technology & Management (University of Peradeniya),"040R | Management Studies (TV) - B (University of Vavuniya, Sri Lanka)","040W | Management Studies (TV) - B (Trincomalee Campus, Eastern University, Sri Lanka)","041S | Arts (SP) - Performing Arts (Sripalee Campus, University of Colombo)",042L | Arts (SAB) - B (Sabaragamuwa University of Sri Lanka),050K | Health Promotion (Rajarata University of Sri Lanka),051B | Pharmacy (University of Peradeniya),051C | Pharmacy (University of Sri Jayewardenepura),051E | Pharmacy (University of Jaffna),051F | Pharmacy (University of Ruhuna),052B | Medical Laboratory Sciences (University of Peradeniya),052C | Medical Laboratory Sciences (University of Sri Jayewardenepura),052E | Medical Laboratory Sciences (University of Jaffna),052F | Medical Laboratory Sciences (University of Ruhuna),053B | Radiography (University of Peradeniya),054A | Physiotherapy (University of Colombo),054B | Physiotherapy (University of Peradeniya),055D | Environmental Conservation & Management (University of Kelaniya),056G | Facilities Management (University of Moratuwa),057G | Transport Management & Logistics Engineering (TMLE) (University of Moratuwa),058A | Biochemistry & Molecular Biology (University of Colombo),059A | Industrial Statistics & Mathematical Finance (University of Colombo),060B | Statistics & Operations Research (University of Peradeniya),062F | Fisheries & Marine Sciences (University of Ruhuna),063J | Islamic Studies (South Eastern University of Sri Lanka),064U | Science and Technology (Uva Wellassa University of Sri Lanka),065U | Computer Science & Technology (Uva Wellassa University of Sri Lanka),066U | Entrepreneurship and Management (Uva Wellassa University of Sri Lanka),067U | Animal Production and Food Technology (Uva Wellassa University of Sri Lanka),068C | Music (University of Sri Jayewardenepura),068E | Music (University of Jaffna),"068Y | Music (Swamy Vipulananda Institute of Aesthetic Studies, Eastern University, Sri Lanka)",068Z | Music (University of the Visual & Performing Arts),069E | Dance (University of Jaffna),"069Y | Dance (Swamy Vipulananda Institute of Aesthetic Studies, Eastern University, Sri Lanka)",069Z | Dance (University of the Visual & Performing Arts),070E | Art & Design (University of Jaffna),"071Y | Drama & Theatre (Swamy Vipulananda Institute of Aesthetic Studies, Eastern University, Sri Lanka)",071Z | Drama & Theatre (University of the Visual & Performing Arts),"072Y | Visual & Technological Arts (Swamy Vipulananda Institute of Aesthetic Studies, Eastern University, Sri Lanka)",073U | Export Agriculture (Uva Wellassa University of Sri Lanka),075U | Industrial Information Technology (Uva Wellassa University of Sri Lanka),076U | Mineral Resources and Technology (Uva Wellassa University of Sri Lanka),077C | Business Information Systems (Honours) (BIS) (University of Sri Jayewardenepura),079J | Management and Information Technology (SEUSL) (South Eastern University of Sri Lanka),081E | Physical Education (University of Jaffna),081L | Physical Education (Sabaragamuwa University of Sri Lanka),082C | Sports Science & Management (University of Sri Jayewardenepura),082D | Sports Science & Management (University of Kelaniya),082L | Sports Science & Management (Sabaragamuwa University of Sri Lanka),083D | Speech and Hearing Sciences (University of Kelaniya),084J | Arabic Language (South Eastern University of Sri Lanka),085Z | Visual Arts (University of the Visual & Performing Arts),086B | Animal Science & Fisheries (University of Peradeniya),087M | Food Production & Technology Management (Wayamba University of Sri Lanka),088U | Aquatic Resources Technology (Uva Wellassa University of Sri Lanka),"090U | Hospitality, Tourism and Events Management (Uva Wellassa University of Sri Lanka)",091G | Information Technology & Management (University of Moratuwa),092K | Tourism & Hospitality Management (Rajarata University of Sri Lanka),092L | Tourism & Hospitality Management (Sabaragamuwa University of Sri Lanka),093F | Agricultural Resource Management and Technology (University of Ruhuna),094F | Agribusiness Management (University of Ruhuna),095F | Green Technology (University of Ruhuna),096C | Information Systems (University of Sri Jayewardenepura),096L | Information Systems (Sabaragamuwa University of Sri Lanka),096T | Information Systems (University of Colombo School of Computing),097G | Landscape Architecture (University of Moratuwa),098D | Translation Studies (University of Kelaniya),098E | Translation Studies (University of Jaffna),"098H | Translation Studies (Eastern University, Sri Lanka)",098L | Translation Studies (Sabaragamuwa University of Sri Lanka),099C | Software Engineering (University of Sri Jayewardenepura),099D | Software Engineering (University of Kelaniya),099L | Software Engineering (Sabaragamuwa University of Sri Lanka),100D | Film & Television Studies (University of Kelaniya),"101R | Project Management (University of Vavuniya, Sri Lanka)",102A | Engineering Technology (ET) (University of Colombo),102C | Engineering Technology(et) (University of Sri Jayewardenepura),102D | Engineering Technology (ET) (University of Kelaniya),102E | Engineering Technology (ET) (University of Jaffna),102F | Engineering Technology (ET) (University of Ruhuna),102K | Engineering Technology (ET) (Rajarata University of Sri Lanka),102L | Engineering Technology (ET) (Sabaragamuwa University of Sri Lanka),102M | Engineering Technology (ET) (Wayamba University of Sri Lanka),102U | Engineering Technology (ET) (Uva Wellassa University of Sri Lanka),103A | Biosystems Technology (BST) (University of Colombo),103C | Biosystems Technology (BST) (University of Sri Jayewardenepura),103E | Biosystems Technology (BST) (University of Jaffna),103F | Biosystems Technology (BST) (University of Ruhuna),"103H | Biosystems Technology (BST) (Eastern University, Sri Lanka)",103J | Biosystems Technology (BST) (South Eastern University of Sri Lanka),103K | Biosystems Technology (BST) (Rajarata University of Sri Lanka),103L | Biosystems Technology (BST) (Sabaragamuwa University of Sri Lanka),103M | Biosystems Technology (BST) (Wayamba University of Sri Lanka),103U | Biosystems Technology (BST) (Uva Wellassa University of Sri Lanka),104A | Information Communication Technology (University of Colombo),104C | Information Communication Technology (University of Sri Jayewardenepura),104D | Information Communication Technology (University of Kelaniya),104F | Information Communication Technology (University of Ruhuna),104J | Information Communication Technology (South Eastern University of Sri Lanka),104K | Information Communication Technology (Rajarata University of Sri Lanka),"104R | Information Communication Technology (University of Vavuniya, Sri Lanka)",104U | Information Communication Technology (Uva Wellassa University of Sri Lanka),105C | Teaching English as a Second Language (TESL) (University of Sri Jayewardenepura),105D | Teaching English as a Second Language (TESL) (University of Kelaniya),106F | Marine and Fresh Water Sciences (University of Ruhuna),107L | Food Business Management (Sabaragamuwa University of Sri Lanka),108C | Physical Science - ICT (University of Sri Jayewardenepura),108D | Physical Science - ICT (University of Kelaniya),109G | Business Science (University of Moratuwa),110D | Financial Engineering (University of Kelaniya),111B | Geographical Information Science (University of Peradeniya),112B | Social Work (University of Peradeniya),112C | Social Work (University of Sri Jayewardenepura),113F | Financial Mathematics and Industrial Statistics (University of Ruhuna),114U | Human Resource Development (Uva Wellassa University of Sri Lanka),115D | Occupational Therapy (University of Kelaniya),116C | Optometry (University of Sri Jayewardenepura),117G | Artificial Intelligence (University of Moratuwa),118D | Applied Chemistry (University of Kelaniya),119D | Electronics and Computer Science (University of Kelaniya),"120P | Indigenous Medicinal Resources (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","121P | Health Information and Communication Technology (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","122P | Health Tourism and Hospitality Management (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","123P | Biomedical Technology (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","124P | Indigenous Pharmaceutical Technology (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","125P | Yoga and Parapsychology (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)","126P | Social Studies in Indigenous Knowledge (Gampaha Wickramarachchi University of Indigenous Medicine, Sri Lanka)",127D | Accounting Information Systems (University of Kelaniya),128C | Arts - Information Technology (University of Sri Jayewardenepura),129C | Aquatic Bioresources (University of Sri Jayewardenepura),130C | Urban Bio Resources (University of Sri Jayewardenepura),131C | Financial Economics (University of Sri Jayewardenepura),132U | English Language & Applied Linguistics (Uva Wellassa University of Sri Lanka),"133R | Banking and Insurance (University of Vavuniya, Sri Lanka)",134C | Creative Music Technology and Production (University of Sri Jayewardenepura),135U | Plantation Management and Technology (Uva Wellassa University of Sri Lanka),136L | Data Science (Sabaragamuwa University of Sri Lanka),137A | Primary Education (University of Colombo),138A | Medical Imaging Technology (University of Colombo),139C | Polymer Science and Industrial Management (University of Sri Jayewardenepura),271D | Management and Information Technology (MIT) (Bio Science Stream) (University of Kelaniya)
COLOMBO,2.3700,2.1625,2.0988,2.0028,1.8877,1.9245,1.8762,NQC,1.8962,1.9197,1.9044,NQC,1.8054,1.8026,1.7247,0.6275,0.6210,0.7526,0.7890,0.6925,1.1286,1.5978,1.4293,1.3632,1.2927,1.0495,1.1681,1.0076,0.9998,0.9484,0.9826,0.7858,1.9264,1.8086,NQC,1.8176,2.0805,NQC,1.6222,1.6074,1.4356,1.5739,1.5815,1.3792,1.3995,1.6486,NQC,1.3692,1.2470,1.1824,1.0877,0.8975,0.9913,0.9480,0.9211,1.0317,0.8907,0.9711,0.8288,0.8294,0.8344,1.7191,1.5696,1.7191,1.6152,1.3250,1.4257,1.3368,1.3728,1.3265,1.3256,1.3457,1.5577,1.5888,1.4736,1.2504,1.2484,1.2545,1.6698,1.5147,1.5194,1.4179,1.1854,1.3336,1.1522,1.2695,1.2989,1.1093,1.3499,1.2023,1.2033,1.1361,0.9442,1.9007,1.8652,NQC,1.6619,1.4873,1.5656,1.2513,1.1318,1.6514,1.1730,0.9915,0.9558,1.2582,1.5455,1.4477,1.1320,0.3809,0.6003,1.2341,1.2282,1.1963,0.9468,0.9425,0.7886,1.2188,1.0947,1.2144,1.2904,1.2159,0.8418,1.1634,0.6659,1.6293,1.4974,1.0927,1.4158,1.6921,1.6279,1.3332,1.5478,1.3867,1.6383,NQC,0.9778,1.5529,1.6557,1.7665,1.4289,1.3691,0.8118,1.0665,0.9824,1.1285,1.2474,0.7004,0.8824,-0.3204,0.5047,0.5763,-0.1988,NQC,0.8351,NQC,-0.2195,0.8149,NQC,0.7366,1.3015,0.8234,1.9558,1.2986,0.1442,0.1816,0.8811,0.6755,0.3630,1.2242,0.6901,0.8146,0.9898,0.8949,0.6845,1.2425,1.7592,1.4018,1.4064,0.7448,0.7862,0.9090,1.6527,1.4076,1.6786,0.7836,NQC,1.1516,1.0160,1.2860,1.5399,1.5643,1.4540,1.1474,1.2241,1.7922,1.9096,1.6699,1.1437,1.3462,1.0962,1.1148,1.2253,1.0917,1.6065,1.8769,0.8552,1.3985,0.6015,0.6026,1.0952,1.1601,1.2858,1.1086,1.9915,2.1411,1.8166,1.5939,1.0226,1.2338,0.9637,1.3581,1.0679,1.0743,0.9561,1.2409,1.0920,1.1544,2.0126,1.6751,1.8489,1.7406,1.7022,1.1619,1.4547,1.2943,1.3269,2.1971,1.4826,1.5140,0.6696,1.0387,1.2162,1.0727,0.9466,1.2785,1.2990,1.6056,1.7807,0.9948,0.9212,1.7861,1.4182,1.2609,1.4664,0.7170,1.3811,1.6439,1.5391,1.4366,1.4237
